file,date,label,Gamma_env_0_3km,Gamma_moist_0_3km,N2_mean_0_3km,CAPE_SB,CIN_SB,CAPE_ML,CIN_ML
15052018EDT.tsv,2018-15-05,Neutral,6.305161463417955,8.783675257782521,9.849340258404728e-05,0.0,0.0,0.0,0.0
15062018EDT.tsv,2018-15-06,Estable,5.245583920416051,5.723451616714547,0.0001264258242340746,0.0,0.0,0.0,0.0
15082018DIAEDT.tsv,2018-15-08,Inestable,6.354918616247183,6.785151694323899,8.87370349341448e-05,0.0,0.0,0.0,0.0
16012018EDT.tsv,2018-16-01,Neutral,5.4803888037579025,5.3329139022142975,0.00011773722598753451,7.041728788116204,0.0,7.041728788116204,0.0
16022018EDT.tsv,2018-16-02,Neutral,5.18102397162528,5.250668290373789,0.00012889745424603743,4.985457102916632,0.0,4.985457102916632,0.0
16032018EDT.tsv,2018-16-03,Neutral,5.0942802587103975,5.093561395804304,0.00013220014043583518,16.465785866486137,-2.3060925683902496,16.465785866486137,-2.3060925683902496
16042018EDT.tsv,2018-16-04,Estable,4.792897527238335,5.728817952215657,0.0001446159893396401,0.0,0.0,0.0,0.0
16052018EDT.tsv,2018-16-05,Estable,5.5274577826702815,8.322889437107161,0.00012159525722740907,0.0,0.0,0.0,0.0
17012018EDT.tsv,2018-17-01,Neutral,5.458241605260671,5.348067804524874,0.00011757182697339249,27.612940417411995,-7.72877115262753,27.612940417411995,-7.72877115262753
17042018EDT.tsv,2018-17-04,Inestable,5.084361173647251,5.424404153280252,0.00012874115104922747,0.4776396195919367,-192.92767874656218,0.4776396195919367,-192.92767874656218
17052018EDT.tsv,2018-17-05,Estable,5.479219674123004,6.835631683966348,0.00011847895241183355,0.0,0.0,0.0,0.0
18012018EDT.tsv,2018-18-01,Inestable,5.354780104601164,5.126112845360758,0.00012132205192883841,230.80119950913078,0.0,230.80119950913078,0.0
18042018EDT.tsv,2018-18-04,Estable,5.036515672398133,5.987046074892476,0.00013353215415728344,0.32342843799019033,-0.969029418986035,0.32342843799019033,-0.969029418986035
18052018EDT.tsv,2018-18-05,Estable,5.303542770818256,8.497799513365562,0.00013098741654363736,0.0,0.0,0.0,0.0
18062018EDT.tsv,2018-18-06,Estable,4.701736005766059,5.78972187021142,0.00014595319431709132,0.0,0.0,0.0,0.0
19012018EDT.tsv,2018-19-01,Neutral,5.378663417120488,5.2381959009836505,0.0001222479912762394,42.26418394625411,-8.103755961688309,42.26418394625411,-8.103755961688309
19022018EDT.tsv,2018-19-02,Estable,5.789872740956916,7.553506302103107,0.00011170705798359956,0.0,0.0,0.0,0.0
19032018EDT.tsv,2018-19-03,Inestable,5.328038310298388,5.141233954015563,0.00011991016313009925,106.06640404601934,0.0,106.06640404601934,0.0
19042018EDT.tsv,2018-19-04,Estable,4.719002562886217,5.677070671253166,0.00014349229928808737,0.0,0.0,0.0,0.0
19062018EDT.tsv,2018-19-06,Inestable,5.991095241036431,7.2824478157376475,0.00010341502341713806,0.0,0.0,0.0,0.0
20022018EDT.tsv,2018-20-02,Inestable,6.0054160610808625,5.711540641575352,9.914238600296603e-05,33.83350731547486,-70.07843051714724,33.83350731547486,-70.07843051714724
20032018EDT.tsv,2018-20-03,Inestable,5.5065169084031975,5.489808338066565,0.00011866508770091919,8.402155626318283,-52.151227294040815,8.402155626318283,-52.151227294040815
20042018EDT.tsv,2018-20-04,Estable,4.857952597919735,5.434352210666825,0.00013733975080347283,0.0,0.0,0.0,0.0
20062018EDT.tsv,2018-20-06,Inestable,5.769019721627768,7.41475627921716,0.0001108305502784379,0.0,0.0,0.0,0.0
20180108EDT.tsv,0108-20-18,Inestable,5.503283625487294,5.356709221620347,0.00011817009730900042,80.92682260251966,0.0,80.92682260251966,0.0
20180208EDT.tsv,0208-20-18,Estable,5.0747536268837505,5.511736322567925,0.00013476154824174303,0.0,0.0,0.0,0.0
20180308EDT.tsv,0308-20-18,Estable,5.152418109819574,5.508394683749828,0.00013157626344581047,0.0,0.0,0.0,0.0
20180508EDT.tsv,0508-20-18,Estable,4.846950863366364,5.72351189970779,0.00013872398829065205,0.0,0.0,0.0,0.0
20180601EDT.tsv,0601-20-18,Estable,5.356588367549477,8.646418146688577,0.0001310705626794406,0.0,0.0,0.0,0.0
20180604EDT.tsv,0604-20-18,Estable,4.587661182328126,5.831110629754273,0.00015547977977639526,0.0,0.0,0.0,0.0
20180605EDT.tsv,0605-20-18,Estable,4.610944515941792,5.788840688320013,0.00015216829865294696,0.0,0.0,0.0,0.0
20180607EDT.tsv,0607-20-18,Neutral,6.510349341769086,6.692821286466253,8.697768666035557e-05,0.0,0.0,0.0,0.0
20180608EDT.tsv,0608-20-18,Inestable,5.84432033939937,6.490364212694677,0.00010994989639749692,0.0,0.0,0.0,0.0
20180611EDT.tsv,0611-20-18,Estable,5.5016171889859935,6.876051032750323,0.000124971040420254,0.0,0.0,0.0,0.0
20180613EDT.tsv,0613-20-18,Estable,5.37710392608664,6.178170605444331,0.00012472592682772357,0.0,0.0,0.0,0.0
20180618EDT.tsv,0618-20-18,Estable,4.701736005766059,5.78972187021142,0.00014595319431709132,0.0,0.0,0.0,0.0
20180620EDT.tsv,0620-20-18,Inestable,5.769019721627768,7.41475627921716,0.0001108305502784379,0.0,0.0,0.0,0.0
20180622EDT.tsv,0622-20-18,Estable,5.165484472543763,8.313345185399413,0.00013527048669970742,0.0,0.0,0.0,0.0
20180625EDT.tsv,0625-20-18,Inestable,5.281573899294607,6.905533543639161,0.00012888246466180895,0.0,0.0,0.0,0.0
20180626EDT.tsv,0626-20-18,Estable,5.122379766521327,7.096378673165667,0.0001348642147685224,0.0,0.0,0.0,0.0
20180628EDT.tsv,0628-20-18,Estable,4.234076825960957,5.832935011403779,0.0001611803688135283,0.0,0.0,0.0,0.0
20180702EDT.tsv,0702-20-18,Inestable,5.094694751790203,6.922951170830703,0.00013272211427186345,0.0,0.0,0.0,0.0
20180703EDT.tsv,0703-20-18,Estable,5.870867874855883,8.716606572265693,0.00011117507733956202,0.0,0.0,0.0,0.0
20180704EDT.tsv,0704-20-18,Estable,5.678679989899022,8.517454447001409,0.00011744638455613723,0.0,0.0,0.0,0.0
20180705EDT.tsv,0705-20-18,Neutral,6.708082324246684,8.492203681052967,7.974593574094522e-05,0.0,0.0,0.0,0.0
20180706EDT.tsv,0706-20-18,Estable,5.97648687236796,7.888512389685205,0.00010392516684027196,0.0,0.0,0.0,0.0
20180709EDT.tsv,0709-20-18,Inversion,5.284314214332783,5.812351722998531,0.00012639014450444602,0.0,0.0,0.0,0.0
20180710EDT.tsv,0710-20-18,Neutral,6.868420009216689,8.349935336731415,7.762644965783543e-05,0.0,0.0,0.0,0.0
20180711EDT.tsv,0711-20-18,Estable,5.999775454181815,7.187173145693012,0.00010544150214668556,0.0,0.0,0.0,0.0
20180712EDT.tsv,0712-20-18,Inestable,5.578631180946283,5.653837330237356,0.00011599073746460684,25.603128915786666,-42.927648499545654,25.603128915786666,-42.927648499545654
20180713EDT.tsv,0713-20-18,Neutral,6.807578294757619,7.803308221342259,7.864908853512555e-05,0.0,0.0,0.0,0.0
20180717EDT.tsv,0717-20-18,Estable,5.328201255552811,7.167684660134569,0.0001282905784303386,0.0,0.0,0.0,0.0
20180718EDT.tsv,2018-07-18,Inestable,6.562895788778283,6.5162396074098705,8.272233914869102e-05,7.765339609947773,-198.53594699523862,7.765339609947773,-198.53594699523862
20180719EDT.tsv,0719-20-18,Inestable,6.125837505082067,6.560716440759694,9.807213390687138e-05,0.0,0.0,0.0,0.0
20180720EDT.tsv,0720-20-18,Estable,5.296052494634731,6.0682408227155635,0.00012874853999101765,0.0,0.0,0.0,0.0
20180723EDT.tsv,0723-20-18,Estable,5.815938705628502,7.541794095231462,0.00011274860807128312,0.0,0.0,0.0,0.0
20180724EDT.tsv,0724-20-18,Inestable,5.192112129367398,6.833678996940603,0.00013145893883064171,0.0,0.0,0.0,0.0
20180725EDT.tsv,0725-20-18,Neutral,6.178527578700935,7.2215951407853085,9.814782304542062e-05,0.005493773445901831,-116.35724935377971,0.005493773445901831,-116.35724935377971
20180726EDT.tsv,0726-20-18,Estable,5.398562167417696,8.12589387626979,0.0001288249383557884,0.0,0.0,0.0,0.0
20180730EDT.tsv,0730-20-18,Estable,5.767571745917475,8.666443742783773,0.00011583311193298351,0.0,0.0,0.0,0.0
20180731EDT.tsv,0731-20-18,Estable,6.106103856231998,8.678067144891788,0.00010450485564339454,0.0,0.0,0.0,0.0
20180801DIAEDT.tsv,0801-20-18,Inestable,5.469267085478411,6.260812442474927,0.00011986691736002115,0.0,0.0,0.0,0.0
20180802DIAEDT.tsv,0802-20-18,Inestable,5.956366889579191,5.687431998808688,9.99215942068674e-05,55.583172982241784,-134.85800844588934,55.583172982241784,-134.85800844588934
20180803DIAEDT.tsv,0803-20-18,Estable,5.785181872365739,6.159958733553786,0.00010933521646487724,-77.06149160637526,-25.090803429103918,-77.06149160637526,-25.090803429103918
20180807DIAEDT.tsv,0807-20-18,Inestable,6.925180640500793,6.888914317279545,6.978127750255638e-05,9.21238352282896,-118.56141593773832,9.21238352282896,-118.56141593773832
20180808DIAEDT.tsv,0808-20-18,Estable,5.986864902393297,6.989645655842374,0.0001024312920603853,0.0,0.0,0.0,0.0
20180809DIAEDT.tsv,0809-20-18,Estable,5.08012857531364,6.0715106366816745,0.0001330457922914808,0.0,0.0,0.0,0.0
20180810DIAEDT.tsv,0810-20-18,Inestable,5.216127478449641,5.88699965415781,0.00012714544448015014,0.0,0.0,0.0,0.0
20180813DIAEDT.tsv,0813-20-18,Inestable,6.649679881025591,6.515140759709989,7.950220659067156e-05,27.037130774482172,-95.35014226350205,27.037130774482172,-95.35014226350205
20180814DIAEDT.tsv,0814-20-18,Neutral,6.623470029599152,8.583869719722177,8.696195811483778e-05,0.0,0.0,0.0,0.0
20180815DIAEDT.tsv,0815-20-18,Inestable,6.354918616247183,6.785151694323899,8.87370349341448e-05,0.0,0.0,0.0,0.0
20180816DIAEDT.tsv,0816-20-18,Estable,5.423944153308073,7.136856702381719,0.00012390038815592779,0.0,0.0,0.0,0.0
20180817DIAEDT.tsv,0817-20-18,Neutral,6.271592475088323,7.608323143867834,9.498640255127504e-05,0.0,0.0,0.0,0.0
20180820DIAEDT.tsv,0820-20-18,Inestable,5.349551266863807,5.774147364618228,0.00012442036310374727,36.31405436909762,-22.526613452357736,36.31405436909762,-22.526613452357736
20180821DIAEDT.tsv,0821-20-18,Neutral,5.805985890600449,6.1044847039744266,0.00010912520093003663,10.945235120819538,-40.065886238620045,10.945235120819538,-40.065886238620045
20180822DIAEDT.tsv,0822-20-18,Estable,5.500282565886362,6.159723285855477,0.00011877301961180968,0.0,0.0,0.0,0.0
20180823DIAEDT.tsv,0823-20-18,Estable,5.424252261711615,7.768568923251858,0.0001268754115731332,0.0,0.0,0.0,0.0
20180824DIAEDT.tsv,0824-20-18,Neutral,6.328404614296904,8.863605900825483,9.674369534881445e-05,0.0,0.0,0.0,0.0
20180827DIAEDT.tsv,0827-20-18,Estable,6.087966782133067,7.106160861598191,0.00010098167532130964,0.0,0.0,0.0,0.0
20180828DIAEDT.tsv,0828-20-18,Inestable,6.577397027309091,6.768620882984273,8.194400962699332e-05,5.395941759051116,-87.54543555919798,5.395941759051116,-87.54543555919798
20180829DIAEDT.tsv,0829-20-18,Estable,5.401774260597722,5.707144953657244,0.00012444216796842994,3.2205019065917573,-86.37892116542275,3.2205019065917573,-86.37892116542275
20180830DIAEDT.tsv,0830-20-18,Neutral,6.276309740108345,7.117268739863844,9.76788891040918e-05,0.0069823658319852575,-75.59684645755613,0.0069823658319852575,-75.59684645755613
20180831DIAEDT.tsv,0831-20-18,Estable,5.958611789076269,7.169288116117665,0.00010761930293405185,0.2441058469823949,-145.68226735427916,0.2441058469823949,-145.68226735427916
20180903EDT.tsv,0903-20-18,Estable,4.8428773175170665,6.169961148840824,0.0001409047593029132,0.0,0.0,0.0,0.0
20180904EDT.tsv,0904-20-18,Estable,4.851853801431082,6.684529718657339,0.00014519443273580663,0.0,0.0,0.0,0.0
20180905EDT.tsv,0905-20-18,Estable,5.571466293507659,7.976485540086844,0.00012178448367695265,0.0,0.0,0.0,0.0
20180906EDT.tsv,0906-20-18,Neutral,6.518741982150473,8.703726868964504,8.947005195090362e-05,0.0,0.0,0.0,0.0
20180910EDT.tsv,0910-20-18,Inestable,5.037620868901218,5.822697151919598,0.0001376678140725293,0.0,0.0,0.0,0.0
20180911EDT.tsv,0911-20-18,Estable,5.1907649412465515,5.62455578284517,0.00012832689623756672,16.044143910398283,-80.47354187461536,16.044143910398283,-80.47354187461536
20180912EDT.tsv,0912-20-18,Inestable,5.4834177340421055,8.797722413028605,0.00012813680658563817,0.0,0.0,0.0,0.0
20180913EDT.tsv,0913-20-18,Inestable,5.047714411510148,7.062707152003524,0.00013735676298582176,0.0,0.0,0.0,0.0
20180914EDT.tsv,0914-20-18,Estable,5.400235883347647,6.6880969824127074,0.0001233502409739703,0.0,0.0,0.0,0.0
20180917EDT.tsv,0917-20-18,Neutral,6.223637454629598,7.996364257329955,9.78360076466603e-05,0.0,0.0,0.0,0.0
20180918EDT.tsv,0918-20-18,Estable,6.035699331522796,8.845759488875432,0.0001079355183738641,0.0,0.0,0.0,0.0
20180919EDT.tsv,0919-20-18,Inestable,6.4266872097667855,7.718179240414202,8.762400541249414e-05,0.0,0.0,0.0,0.0
20180920EDT.tsv,0920-20-18,Inestable,5.667360616963679,6.564723523028417,0.00011137982729458854,0.0,0.0,0.0,0.0
20180921EDT.tsv,0921-20-18,Inestable,5.516467479260202,6.28995972748555,0.00011472851459245841,0.0006141809697727307,-302.77262807138646,0.0006141809697727307,-302.77262807138646
20180924EDT.tsv,0924-20-18,Neutral,6.259203019584119,6.61972635561511,9.239702618218755e-05,0.0,0.0,0.0,0.0
20180925EDT.tsv,0925-20-18,Neutral,6.639001524760872,6.9208487261547305,8.079713594834239e-05,0.0,0.0,0.0,0.0
20180926EDT.tsv,0926-20-18,Neutral,6.373270281142259,8.580030445107132,9.668380993106324e-05,0.0,0.0,0.0,0.0
20180927EDT.tsv,0927-20-18,Neutral,6.307710583227544,7.537492219597877,9.273688522353398e-05,0.0,0.0,0.0,0.0
20180928EDT.tsv,0928-20-18,Inestable,6.191698466017598,5.651118464221804,9.085840853803109e-05,202.27853141001938,-55.86538862005718,202.27853141001938,-55.86538862005718
20181001EDT.tsv,1001-20-18,Inestable,5.551571600120599,6.934704236077634,0.00011422561039365418,0.0,0.0,0.0,0.0
20181002EDT.tsv,1002-20-18,Inestable,6.026417633213232,6.107429192253477,9.650990713791773e-05,29.576567275955636,-73.67876263759399,29.576567275955636,-73.67876263759399
20181003EDT.tsv,1003-20-18,Inestable,6.01575511467021,5.269616296065885,9.722378188499237e-05,234.16905066484472,-12.525052251439739,234.16905066484472,-12.525052251439739
20181004EDT.tsv,1004-20-18,Inestable,5.174264121053645,5.564431060981925,0.00012804061520426503,0.0013553721454968753,-9.950834556053662,0.0013553721454968753,-9.950834556053662
20181005EDT.tsv,1005-20-18,Estable,4.962621152547575,5.461627699955928,0.0001376488509971132,0.0,0.0,0.0,0.0
20181008EDT.tsv,1008-20-18,Estable,5.822874143912433,7.213380765615751,0.00011389639815095109,0.0,0.0,0.0,0.0
20181009EDT.tsv,1009-20-18,Estable,5.66966120824272,6.028323457454771,0.00011017733942922244,22.61753077823817,-25.07365403125043,22.61753077823817,-25.07365403125043
20181010EDT.tsv,1010-20-18,Inestable,5.790523552769471,5.903148295470055,0.00010615424805271677,31.350620128469327,-62.400302905973454,31.350620128469327,-62.400302905973454
20181011EDT.tsv,1011-20-18,Estable,16.395427403089226,3286.6346524589844,0.1627019858243615,0.0,0.0,0.0,0.0
20181012EDT.tsv,1012-20-18,Inestable,5.44619769470494,5.177899224633821,0.00011816473144694835,211.88091464849487,0.0,211.88091464849487,0.0
20181015EDT.tsv,1015-20-18,Neutral,5.823875565574477,5.889662004474348,0.00010728128214990166,12.395577231226664,-11.552211280727482,12.395577231226664,-11.552211280727482
20181016EDT.tsv,1016-20-18,Inestable,5.96230430252246,5.864802047322417,0.0001015518668382995,52.91013684805451,-14.67192131237212,52.91013684805451,-14.67192131237212
20181017EDT.tsv,1017-20-18,Inestable,6.155140049250867,5.631729049522041,9.342703859466113e-05,238.90907200330952,-0.2317702736519444,238.90907200330952,-0.2317702736519444
20181018EDT.tsv,1018-20-18,Estable,5.6942207465279875,6.704717018212816,0.00011244513897170976,0.0,0.0,0.0,0.0
20181019EDT.tsv,1019-20-18,Inestable,5.53960801392221,5.85324652621721,0.00011790641968254365,0.0,0.0,0.0,0.0
20181022EDT.tsv,1022-20-18,Inestable,5.190177114907313,5.373025615064687,0.00012753688985897988,0.0,0.0,0.0,0.0
20181023EDT.tsv,1023-20-18,Neutral,5.154762924625471,5.247520885884951,0.00012720709866512864,4.385664733278321,0.0,4.385664733278321,0.0
20181024EDT.tsv,1024-20-18,Neutral,5.119044342749702,5.339740991101169,0.0001303160554543182,32.46749115703407,-0.3276595200882366,32.46749115703407,-0.3276595200882366
20181025EDT.tsv,1025-20-18,Inestable,6.191698466017598,5.651118464221804,9.085840853803109e-05,202.27853141001938,-55.86538862005718,202.27853141001938,-55.86538862005718
20181026EDT.tsv,1026-20-18,Neutral,5.689160706733391,5.714211553977155,0.00011318447453288275,30.58294133218345,-5.403877700346967,30.58294133218345,-5.403877700346967
20181029EDT.tsv,1029-20-18,Inestable,5.876379142344758,5.454381075118303,9.874908200525952e-05,101.12043322754657,-57.66895347914278,101.12043322754657,-57.66895347914278
20181030EDT.tsv,1030-20-18,Inestable,6.5744345692500215,7.474607102427493,8.07902861267006e-05,0.0,0.0,0.0,0.0
20181031EDT.tsv,1031-20-18,Inestable,5.654446626419125,5.233142749241026,0.00010657500598441799,529.4886371483109,-17.83617789103676,529.4886371483109,-17.83617789103676
20181101EDT.tsv,1101-20-18,Inestable,6.963050172330556,7.063157083462793,6.849819207161029e-05,12.378003098228746,-108.64663207659044,12.378003098228746,-108.64663207659044
20181105EDT.tsv,1105-20-18,Neutral,5.377239584039911,5.374531658135081,0.00012254970047430926,12.346964348800082,-3.6168776875936066,12.346964348800082,-3.6168776875936066
20181106EDT.tsv,1106-20-18,Neutral,5.363650911088822,5.453084867803826,0.00012208787414073175,-12.54689184024874,-23.892230996141368,-12.54689184024874,-23.892230996141368
20181107EDT.tsv,1107-20-18,Neutral,5.353926082810321,5.45657185254884,0.00012211215211940308,15.87164209507356,-14.191716979267271,15.87164209507356,-14.191716979267271
20181108EDT.tsv,1108-20-18,Estable,4.902671609952188,5.322736036923487,0.0001370960557941448,0.0,0.0,0.0,0.0
20181109EDT.tsv,1109-20-18,Inestable,5.578209279717053,5.226980985975207,0.0001090548026940027,87.19502839322693,-70.66183470433316,87.19502839322693,-70.66183470433316
20181112EDT.tsv,1112-20-18,Inestable,5.924007623049162,5.162741339869521,9.683564928496091e-05,413.7726904343539,-21.768902311455204,413.7726904343539,-21.768902311455204
20181113EDT.tsv,1113-20-18,Neutral,6.210566770073598,6.320900090350294,9.144149840502452e-05,39.437212814629966,-12.52517737748065,39.437212814629966,-12.52517737748065
20181114EDT.tsv,1114-20-18,Estable,5.5817965642765275,7.983478732020759,0.00012367697835031257,0.0,0.0,0.0,0.0
20181115EDT.tsv,1115-20-18,Inestable,5.51936361434172,5.210410067025333,0.00011207013111102319,88.65117555654122,-23.196377862616615,88.65117555654122,-23.196377862616615
20181116EDT.tsv,1116-20-18,Inestable,5.59511454010353,5.214345316133272,0.00010940211546075132,276.4706312827412,-47.75420392776423,276.4706312827412,-47.75420392776423
20181119EDT.tsv,1119-20-18,Neutral,4.9403769798710035,5.113096298422743,0.0001385772160527932,37.25982572813824,0.0,37.25982572813824,0.0
20181120EDT.tsv,1120-20-18,Inestable,4.981351623723887,5.607816595348165,0.0001316319994281193,0.0,0.0,0.0,0.0
20181121EDT.tsv,1121-20-18,Inestable,5.446111452736899,5.212351179376758,0.00011394205635576354,440.29671795616207,0.0,440.29671795616207,0.0
20181122EDT.tsv,1122-20-18,Inestable,5.895023733942837,5.591161448423085,9.634738803634621e-05,494.7329801399687,-3.874373431703311,494.7329801399687,-3.874373431703311
20181123EDT.tsv,1123-20-18,Inestable,5.7341642763595,6.769806229838946,0.00010914281016080997,0.0,0.0,0.0,0.0
20181126EDT.tsv,1126-20-18,Inestable,5.7670753281091285,5.285555898562993,0.00010327468399276765,273.4573164870686,-12.049139290247036,273.4573164870686,-12.049139290247036
20181127EDT.tsv,1127-20-18,Inestable,5.765415813003351,5.260178035737576,0.00010584259812830678,287.82063676809594,-0.1744451290208516,287.82063676809594,-0.1744451290208516
20181128EDT.tsv,1128-20-18,Inestable,5.418258893558479,5.237748615891031,0.00011877985509779498,0.2189641838199651,0.0,0.2189641838199651,0.0
20181129EDT.tsv,1129-20-18,Estable,5.7783287141784125,7.324498837983239,0.00011156987688767323,0.0,0.0,0.0,0.0
20181130EDT.tsv,1130-20-18,Estable,5.6495623082438815,7.729418837087995,0.00011782503208560508,0.0,0.0,0.0,0.0
20181203EDT.tsv,1203-20-18,Neutral,5.075078288181943,5.339924234372093,0.0001332980089365821,1.4940366462913581,0.0,1.4940366462913581,0.0
20181204EDT.tsv,1204-20-18,Estable,5.256165135161929,8.137517234155625,0.00013214157344194351,0.0,0.0,0.0,0.0
20181205EDT.tsv,1205-20-18,Estable,5.607635741015985,8.854727656998401,0.0001237592912136298,0.0,0.0,0.0,0.0
20181206EDT.tsv,1206-20-18,Inestable,5.658400857964793,5.542677479541612,0.00010618358381457153,131.1854318939149,-30.632554877007887,131.1854318939149,-30.632554877007887
20181207EDT.tsv,1207-20-18,Inestable,5.746406481623202,5.3526319942077025,0.00010683388663946021,243.68505683908214,-15.696727660043804,243.68505683908214,-15.696727660043804
20181210EDT.tsv,1210-20-18,Inestable,6.267993701785748,5.7868499506054984,8.717335896218894e-05,109.51759048628703,-209.72037643866395,109.51759048628703,-209.72037643866395
20181211EDT.tsv,1211-20-18,Inestable,6.14702956216069,6.61917125306887,9.292599257971044e-05,23.889749769468157,-214.47357052843523,23.889749769468157,-214.47357052843523
20181212EDT.tsv,1212-20-18,Inestable,6.806260580403327,7.3180682595776165,6.964674160745953e-05,5.769134822447184,-148.36501904705375,5.769134822447184,-148.36501904705375
20181213EDT.tsv,1213-20-18,Inestable,6.500632081304209,5.307646933299998,7.956261286600638e-05,552.2579858358637,-22.954082062297662,552.2579858358637,-22.954082062297662
20181214EDT.tsv,1214-20-18,Inestable,6.184410136790896,6.1866581714475,9.127743208082982e-05,80.78970077738916,-13.773307554123287,80.78970077738916,-13.773307554123287
20181217EDT.tsv,1217-20-18,Inestable,5.321735675613871,5.178895835454532,0.00012330484053952405,64.72374337781064,-0.006941245577102124,64.72374337781064,-0.006941245577102124
20181218EDT.tsv,1218-20-18,Estable,4.518816927409767,5.3987575277700115,0.00015548028618867665,0.0,0.0,0.0,0.0
20181219EDT.tsv,1219-20-18,Estable,5.187695483398649,5.512958176737394,0.0001290202264924905,0.0,0.0,0.0,0.0
20181220EDT.tsv,1220-20-18,Inestable,5.38540728115259,5.499645836268821,0.00011914050265695118,96.8222710598082,-2.8703504814582037,96.8222710598082,-2.8703504814582037
20181221EDT.tsv,1221-20-18,Inestable,5.567511555080478,5.261421851739159,0.00011289433350318333,123.49841802636617,-30.204414491118307,123.49841802636617,-30.204414491118307
20181224EDT.tsv,1224-20-18,Inestable,5.667073212596517,5.538757808572685,0.0001116729762345875,11.92759576322187,-57.4961766722607,11.92759576322187,-57.4961766722607
20181226EDT.tsv,1226-20-18,Inestable,5.505746058518231,5.203427240798805,0.00011475307869187985,143.0456559311451,0.0,143.0456559311451,0.0
20181227EDT.tsv,1227-20-18,Inestable,5.676073139203576,5.5171834763586265,0.00010884581067571282,123.74392089862967,-0.6739178013621602,123.74392089862967,-0.6739178013621602
20181228EDT.tsv,1228-20-18,Neutral,5.470628806410827,5.315819440874992,0.00011682423252538491,44.51487607814627,-4.93177390838037,44.51487607814627,-4.93177390838037
20181231EDT.tsv,1231-20-18,Inestable,5.340634175774826,5.490188458258826,0.00012187818155462672,18.027280517390466,-47.20537618774795,18.027280517390466,-47.20537618774795
21022018EDT.tsv,2018-21-02,Inestable,5.478371341457565,5.2598025621188,0.00011508601929676922,190.368359219392,0.0,190.368359219392,0.0
